ingredient_id,recipe_id
33,827
33,730
33,515
33,313
33,605
33,568
33,368
33,102
33,699
33,82
33,667
33,298
33,782
33,641
33,755
33,260
33,922
33,366
33,631
33,858
33,349
33,425
33,253
33,513
33,433
33,24
33,873
33,537
33,70
33,145
33,898
33,735
36,411
523,789
523,373
37,295
27,655
40,406
40,883
40,443
40,686
40,762
40,899
40,190
40,687
40,892
40,651
40,401
529,679
529,209
529,548
44,193
44,222
44,801
44,894
44,486
44,55
44,468
62,308
62,465
45,470
47,527
47,379
47,457
533,839
533,621
533,351
533,878
533,838
533,574
533,567
533,745
533,571
533,229
533,635
533,689
533,777
533,265
533,328
533,457
533,617
533,249
533,345
533,752
533,154
533,853
533,352
533,652
533,902
533,147
533,306
533,656
533,211
533,376
533,1
533,722
533,23
533,724
533,187
49,753
49,622
49,292
49,542
49,413
49,272
49,582
49,490
49,536
49,133
49,929
49,431
49,869
49,896
49,25
49,76
49,341
49,124
49,649
49,653
49,138
49,478
49,268
49,217
49,405
49,554
49,868
49,269
49,224
49,291
49,218
49,541
49,547
49,769
49,910
49,451
49,350
49,210
49,47
49,762
49,426
49,756
49,594
49,506
49,317
49,98
49,624
49,880
49,545
49,581
41,771
41,181
41,221
74,468
74,266
74,484
74,13
74,376
74,878
75,119
75,464
9,250
9,54
9,204
9,65
55,353
76,176
76,456
538,582
57,409
57,786
57,619
59,636
59,904
59,864
59,816
59,426
59,580
60,508
60,787
60,195
60,28
60,164
60,825
60,535
60,396
60,695
60,399
60,460
60,578
60,55
60,449
60,430
60,231
60,20
60,855
60,830
65,702
65,346
65,78
65,117
65,191
65,343
65,107
65,174
65,133
66,568
66,770
66,307
66,851
66,210
83,459
83,744
48,157
48,127
48,314
48,480
48,220
48,695
48,41
48,513
48,54
48,204
48,759
48,643
48,757
48,930
67,20
67,192
67,912
67,801
86,280
86,813
86,326
86,662
86,778
86,89
86,850
86,202
86,4
3,306
3,128
3,787
3,687
3,717
3,168
3,143
3,692
3,538
3,410
3,476
3,806
3,79
3,401
3,555
3,894
53,820
53,904
91,254
91,537
61,190
61,774
24,73
80,517
80,225
84,549
84,500
31,33
31,420
31,316
31,899
31,178
31,27
31,470
31,607
50,362
50,829
50,185
50,637
50,143
50,882
50,17
50,618
50,112
50,26
50,544
70,283
70,299
73,277
18,606
18,639
18,546
18,420
18,61
18,632
18,231
18,132
18,466
90,867
90,439
90,74
90,211
90,207
90,226
90,82
90,548
90,725
90,24
90,340
90,573
90,373
90,130
90,874
90,509
21,189
21,531
21,60
21,738
21,716
21,36
21,747
21,174
21,343
21,25
21,354
21,519
21,429
21,236
21,90
21,798
21,752
21,869
21,91
21,243
21,614
21,732
94,65
94,646
94,558
94,148
94,673
94,64
94,371
26,694
26,818
26,874
26,657
26,148
26,595
26,752
26,754
26,805
26,290
26,416
26,366
26,533
26,202
26,36
26,275
26,815
26,197
26,889
26,119
26,697
26,617
26,908
26,42
26,90
26,510
26,155
26,170
26,105
26,676
26,186
26,699
26,658
26,570
26,433
26,888
26,371
26,321
26,772
26,102
26,789
26,750
26,153
26,306
26,469
26,126
26,398
26,842
26,263
26,298
26,858
26,529
26,574
26,199
26,397
26,735
26,149
26,349
26,293
26,394
26,8
109,563
109,890
32,241
88,704
88,286
88,620
88,740
88,528
88,387
88,235
88,742
88,815
88,305
88,430
113,655
101,45
101,891
101,16
101,86
101,364
101,209
101,878
101,687
101,879
101,482
101,449
101,368
101,447
101,667
101,655
101,229
101,591
101,607
101,304
101,900
101,721
101,191
101,651
101,359
101,650
101,684
101,708
101,274
101,395
101,68
101,37
101,511
101,337
101,488
101,306
101,785
101,44
101,710
101,270
101,376
101,248
101,444
101,78
101,729
101,581
46,787
46,611
46,45
46,337
46,138
46,818
46,733
46,927
46,350
46,478
46,784
46,73
46,471
46,444
46,516
46,485
46,406
46,483
46,899
46,488
46,585
46,607
46,292
46,413
46,423
46,767
46,721
46,696
46,708
46,824
46,596
46,658
46,101
46,762
46,256
46,230
46,330
46,432
46,509
46,331
46,59
46,437
46,892
46,260
46,184
46,7
46,248
46,577
46,868
46,581
46,668
46,910
46,522
46,258
46,879
46,364
46,287
46,606
46,806
46,751
46,210
46,717
46,580
46,644
46,224
46,57
46,687
46,901
46,145
46,394
46,214
46,584
46,63
42,706
42,452
42,171
42,494
42,139
42,190
42,63
42,812
42,447
42,460
42,777
42,824
42,759
42,239
42,408
42,894
107,448
107,394
107,393
107,2
107,750
107,904
107,785
107,96
107,398
111,215
111,621
111,633
111,768
111,16
111,94
111,434
111,891
111,85
111,247
111,664
111,290
111,677
111,313
111,115
111,598
112,508
112,731
112,714
112,900
112,324
112,570
112,901
112,620
112,492
112,675
112,88
112,671
112,422
112,611
112,141
115,554
116,391
120,424
71,843
71,153
124,266
127,593
127,348
127,261
127,721
127,899
127,80
127,256
127,707
127,793
127,103
127,59
127,400
127,564
127,776
127,212
127,921
127,225
127,93
127,111
127,272
127,927
127,402
127,581
127,544
127,367
127,892
127,45
127,784
127,844
127,806
127,79
127,100
117,173
117,286
117,638
117,832
117,87
117,903
117,320
117,742
117,95
117,848
68,881
69,777
141,865
141,630
141,837
141,795
141,918
141,493
141,592
130,316
130,772
130,439
130,450
130,291
132,556
77,409
77,838
77,429
77,656
77,242
77,26
77,214
77,461
77,266
77,745
77,813
77,722
134,486
134,674
134,220
134,669
134,396
134,919
134,41
134,142
134,741
134,500
134,188
134,53
134,695
134,100
134,834
134,757
149,766
149,887
149,648
149,626
153,506
81,521
81,719
150,907
150,266
150,25
150,457
150,149
150,920
150,571
150,502
150,151
150,390
150,339
137,466
137,606
137,629
137,213
137,815
137,810
137,905
140,365
140,26
140,409
140,856
140,786
140,619
144,476
144,249
144,647
144,168
144,803
144,638
144,173
144,578
144,623
144,114
144,555
144,361
144,830
160,691
160,427
135,293
145,522
145,771
145,727
145,520
145,733
145,851
145,815
145,401
148,518
95,538
151,383
151,243
151,448
151,319
99,331
99,262
99,201
99,147
99,240
358,914
358,680
139,416
139,920
139,872
156,379
156,420
156,737
119,161
172,561
172,619
172,671
172,363
172,632
172,529
172,26
105,794
105,653
105,652
105,507
105,107
105,176
105,816
105,430
110,615
110,799
110,715
110,847
110,610
110,353
110,765
110,874
178,544
114,445
167,367
169,656
169,314
169,211
169,167
169,657
169,197
169,351
169,617
169,267
169,531
169,509
169,1
171,286
171,14
171,903
171,389
171,118
171,475
171,796
171,726
173,413
173,277
163,26
174,417
174,41
174,208
174,307
174,285
174,257
174,116
174,205
174,757
174,738
174,6
174,444
174,140
174,794
174,275
174,723
174,625
174,730
174,357
174,889
174,585
174,617
174,491
174,117
174,146
174,233
174,917
174,658
174,65
174,762
174,897
174,807
174,451
174,713
174,498
174,78
174,772
174,411
174,626
174,740
174,499
174,497
174,250
174,269
174,645
174,572
174,900
174,326
174,561
174,98
174,370
174,581
174,66
174,281
174,634
174,129
174,419
174,263
174,405
174,277
174,191
174,879
174,764
174,684
174,592
174,582
174,272
174,707
174,529
174,660
174,382
174,768
174,620
174,539
174,731
174,111
174,348
174,584
174,862
176,425
175,637
175,624
179,549
129,213
129,204
129,733
129,447
129,507
129,196
129,50
187,314
187,583
187,787
187,236
187,482
187,180
187,853
187,334
187,729
187,888
187,434
187,190
187,255
187,700
187,709
187,877
187,570
187,697
187,491
187,125
187,712
187,532
187,492
187,650
187,926
187,915
187,425
187,2
187,468
187,802
187,586
187,592
187,859
187,30
187,436
187,902
187,543
187,857
187,506
187,553
187,12
187,609
187,274
187,749
187,368
187,35
187,511
187,60
187,901
187,66
187,781
187,477
187,299
187,758
187,72
187,720
187,120
187,49
187,865
187,463
187,809
187,241
187,135
187,891
187,828
187,395
187,621
187,752
187,685
187,209
187,302
187,448
187,679
187,524
187,689
187,104
187,196
187,161
187,94
187,59
187,458
187,428
187,393
187,743
187,321
187,23
187,267
187,34
187,408
187,913
187,566
187,734
187,773
187,878
187,875
187,296
187,786
187,244
187,770
187,561
187,198
187,895
187,187
187,182
187,247
187,421
187,440
187,518
187,388
187,290
187,394
187,32
187,437
187,384
187,351
187,1
187,221
187,132
187,627
187,363
187,552
187,156
187,327
187,339
187,833
187,378
187,67
187,839
187,847
187,606
187,694
187,912
187,443
187,567
187,380
187,777
189,748
193,780
193,726
193,715
194,804
198,893
198,681
198,608
198,660
198,780
198,158
198,771
198,247
198,562
198,92
198,39
198,303
198,73
198,277
198,516
198,165
198,907
198,865
198,397
198,792
198,170
198,926
198,501
198,610
198,580
198,849
198,566
198,212
198,676
198,572
198,692
198,323
198,543
198,358
198,98
198,380
198,412
198,800
198,694
147,424
147,881
216,424
216,786
216,619
208,28
208,481
208,450
155,926
223,536
223,737
223,409
223,517
223,342
223,595
223,897
223,845
223,193
223,736
223,671
223,911
223,691
223,594
223,322
223,115
223,591
223,598
210,453
210,600
210,201
210,258
210,675
210,233
210,450
210,216
211,797
211,793
226,379
215,17
215,25
215,784
215,403
215,776
215,744
215,459
215,564
215,799
215,716
215,284
215,99
215,918
215,4
215,374
215,412
215,659
215,540
215,596
220,897
219,694
219,749
219,502
219,845
219,915
219,543
219,385
219,197
219,805
219,106
219,532
219,606
219,710
219,267
219,250
219,626
219,598
219,595
219,467
222,297
222,646
222,865
222,833
222,72
222,851
222,316
222,276
222,489
222,108
222,720
222,277
222,679
222,514
222,131
222,408
224,823
224,922
225,759
235,856
235,835
235,763
237,592
237,429
237,605
237,214
218,193
218,337
218,79
218,215
218,616
218,115
218,468
229,503
232,137
232,791
232,737
232,576
232,110
232,189
232,854
232,666
232,89
232,158
232,599
232,820
232,256
233,516
233,605
233,427
180,664
180,433
180,3
180,274
180,27
180,500
254,216
255,409
228,473
186,750
186,36
186,808
186,924
186,421
186,156
186,366
186,149
186,120
186,874
186,571
186,847
186,151
186,467
186,895
186,649
186,907
186,433
186,672
186,570
186,175
186,397
186,857
186,592
186,235
186,105
186,313
186,332
186,154
186,876
186,128
186,324
186,104
186,418
186,339
186,703
186,140
186,78
246,801
246,301
246,389
246,760
246,914
246,164
246,195
246,670
205,228
205,807
201,101
201,195
201,150
259,295
275,299
275,397
275,750
275,788
275,800
266,842
266,39
266,576
266,458
266,439
266,840
266,628
266,756
268,748
268,782
268,687
213,283
284,487
284,243
284,3
284,395
284,795
284,837
284,56
284,216
284,139
217,227
217,404
217,50
217,643
217,239
296,809
296,232
282,174
282,108
282,748
282,453
282,348
282,707
282,927
282,633
282,550
282,357
282,441
282,713
282,203
282,146
282,163
282,271
282,900
282,653
282,776
282,300
282,432
282,419
282,625
282,307
282,675
282,6
282,642
282,819
282,565
282,201
282,714
282,600
282,88
282,103
282,110
282,153
282,451
282,634
282,346
282,572
282,756
282,417
282,863
282,731
282,129
282,205
282,913
282,498
282,140
282,530
282,581
230,414
230,810
230,597
230,480
230,919
230,183
230,567
230,46
244,240
307,379
307,457
307,828
309,870
309,746
291,786
291,409
287,37
287,889
287,651
287,897
287,845
287,502
287,666
287,549
287,503
287,248
287,345
287,62
287,678
287,359
287,619
287,930
287,163
287,597
287,295
287,510
287,8
287,44
287,56
287,385
287,241
287,233
287,596
287,121
287,593
287,422
287,211
287,713
287,618
287,137
287,471
287,690
287,129
287,805
287,317
287,16
287,898
287,383
287,616
287,816
287,696
287,487
287,574
287,771
287,545
287,242
287,483
287,705
287,798
287,862
287,216
287,346
287,325
287,710
287,257
287,369
287,622
287,869
287,785
287,673
287,536
287,270
287,929
287,36
287,790
287,354
287,40
287,144
287,560
287,115
287,370
287,189
287,777
287,86
287,210
287,329
287,684
287,208
287,646
287,344
287,565
287,229
236,733
236,444
253,266
253,687
253,388
253,828
294,174
294,611
294,152
294,485
294,719
240,58
240,274
240,452
240,550
240,279
240,185
240,808
240,726
240,396
240,399
240,11
240,797
240,75
240,363
240,166
240,232
295,95
295,821
297,432
297,811
297,692
299,288
299,38
299,683
299,303
299,569
299,563
241,435
241,95
241,22
241,143
243,109
302,850
300,685
300,525
300,918
300,554
300,540
300,681
300,931
300,30
300,823
300,713
300,101
300,326
300,885
300,393
300,386
300,291
300,565
300,493
300,31
300,19
300,337
300,844
300,441
245,380
245,67
245,781
245,368
245,378
245,865
245,847
245,384
245,510
245,592
245,907
245,920
245,566
318,703
318,297
318,635
318,514
306,739
251,75
293,899
310,444
310,598
310,316
310,482
310,802
310,16
310,8
265,342
265,157
312,427
314,848
332,760
332,301
332,930
332,639
332,21
332,635
332,279
332,724
332,588
332,704
332,467
332,803
332,449
332,414
332,472
332,527
332,883
332,496
332,822
332,539
261,161
261,781
261,587
261,783
261,199
261,621
261,179
261,75
261,378
261,837
261,778
261,416
261,200
261,121
261,916
261,15
261,35
261,349
261,345
261,858
261,302
261,175
261,739
261,550
261,338
261,204
261,295
261,752
261,235
322,619
343,694
343,53
343,438
343,46
343,664
343,738
343,872
343,754
343,506
343,85
343,290
343,920
343,734
343,586
343,275
343,36
343,650
343,729
343,908
343,790
343,712
343,627
343,669
343,512
343,90
343,28
343,155
343,658
343,635
343,699
343,429
343,266
343,329
343,328
343,371
343,755
343,368
343,772
343,604
343,795
343,64
343,854
343,722
343,29
343,263
343,890
343,298
343,543
343,592
343,304
343,221
343,289
343,660
343,539
343,457
343,865
343,8
333,932
335,649
340,522
340,915
340,867
340,103
340,888
340,573
340,730
340,685
340,548
340,202
341,519
341,295
341,677
283,230
283,640
283,219
334,726
355,51
344,360
344,816
348,802
348,323
360,812
360,487
360,687
360,883
292,404
351,400
351,520
351,852
351,91
351,219
347,108
347,611
347,445
347,694
347,447
347,257
347,808
347,872
347,67
347,159
347,459
347,144
347,6
347,661
347,311
347,794
347,485
347,372
347,406
347,182
347,689
347,322
347,274
347,271
347,270
347,278
347,605
347,362
347,488
347,585
347,729
347,767
347,123
347,857
347,912
347,474
347,343
347,773
347,230
347,807
347,503
347,888
347,552
347,785
347,78
347,772
347,437
347,300
347,128
347,403
347,246
347,440
347,677
347,741
347,640
347,49
347,854
347,355
347,704
347,30
347,522
347,797
347,215
347,422
347,543
347,163
347,582
347,50
347,642
347,906
347,560
347,415
347,644
347,705
347,425
347,678
347,122
347,145
347,236
347,893
347,656
347,394
347,651
347,524
347,388
364,836
364,346
364,167
364,315
364,267
364,425
364,640
364,682
364,879
357,172
359,551
359,865
359,155
359,180
359,186
359,216
359,709
359,800
359,364
359,373
359,276
359,705
359,369
359,252
359,556
359,658
359,758
359,131
371,592
371,266
362,2
361,612
361,334
361,590
361,177
361,181
361,479
361,242
361,455
361,851
361,712
361,442
313,198
313,792
315,328
315,909
315,911
315,571
315,737
315,86
315,907
378,807
378,457
378,684
378,878
378,27
378,697
378,180
378,847
378,567
378,154
378,552
378,635
378,116
378,257
378,484
378,85
378,856
378,160
378,741
378,376
378,49
378,777
378,127
378,196
378,468
378,321
378,236
378,408
378,652
378,703
378,677
378,145
354,307
354,417
354,208
354,445
354,305
354,347
354,786
354,471
354,446
354,311
354,559
354,48
354,189
354,140
354,441
354,357
354,688
354,88
354,243
354,504
354,137
354,898
354,671
354,871
354,106
354,897
354,451
354,713
354,855
354,437
354,403
354,249
354,396
354,727
354,244
354,23
354,645
354,572
354,561
354,49
354,565
354,632
354,601
354,238
354,419
354,317
354,272
354,879
354,838
354,737
354,582
354,325
354,806
354,21
354,77
354,707
354,175
354,363
354,236
354,387
354,97
354,829
354,348
354,18
354,17
354,862
320,560
320,622
320,255
320,828
321,11
321,638
365,932
365,212
365,323
365,354
365,360
365,241
365,76
365,4
365,692
323,166
323,429
323,214
323,22
323,315
367,901
382,505
382,680
382,294
382,821
382,134
382,417
382,825
382,718
382,674
382,670
382,498
382,792
382,309
382,531
382,356
382,37
382,140
382,239
382,146
368,224
368,210
368,47
368,77
368,104
368,48
368,651
368,401
324,598
324,256
324,109
369,252
369,643
369,733
369,322
369,348
369,707
369,59
369,616
369,146
369,780
369,357
369,336
369,157
369,596
369,601
369,584
369,776
369,256
369,293
369,419
369,926
369,445
369,88
369,788
369,401
369,91
369,451
369,572
369,824
369,79
369,417
369,498
369,28
369,644
369,369
369,140
369,784
363,686
363,97
363,320
390,654
390,882
390,589
390,129
374,870
330,750
375,596
375,773
375,94
375,440
375,130
375,248
375,44
375,877
375,790
375,720
375,689
375,497
375,65
375,184
375,182
375,56
375,364
375,592
375,443
375,888
366,264
337,78
337,530
337,435
337,825
337,751
337,749
337,178
337,528
337,727
337,662
337,83
337,860
337,832
337,76
337,747
337,807
337,58
337,327
337,735
337,402
337,294
337,271
337,300
337,614
337,175
337,881
337,112
337,6
337,399
337,642
337,533
337,291
337,356
337,886
337,153
337,456
337,128
337,284
337,243
337,481
337,594
337,498
337,731
337,648
337,246
337,320
337,312
337,581
373,663
397,931
397,222
397,300
397,15
397,441
388,619
383,616
393,690
401,824
356,283
413,841
413,99
413,375
413,896
413,12
413,316
413,51
413,164
413,402
413,628
413,909
413,549
413,593
413,143
413,445
413,239
413,310
413,171
413,346
413,415
413,101
413,900
413,519
413,510
413,35
413,283
413,25
413,33
413,273
413,652
413,417
413,860
413,763
413,673
413,814
413,851
413,784
413,168
413,619
413,140
413,532
413,766
413,674
413,268
413,414
413,69
413,801
413,348
413,520
413,141
413,603
413,572
413,409
413,666
413,330
413,708
413,707
413,254
413,285
