ingredient_id,recipe_id
413,448
413,569
413,640
413,10
413,19
413,494
413,182
413,269
413,111
413,17
413,419
413,564
413,620
413,487
413,356
413,282
413,38
413,705
413,535
413,529
413,589
413,499
413,365
413,176
413,819
413,743
413,523
413,382
413,753
413,861
413,698
413,455
413,399
413,478
413,137
413,929
413,690
413,880
413,921
413,625
413,706
413,246
413,486
413,342
413,465
413,80
413,575
413,883
413,181
413,41
413,422
413,682
413,547
413,479
413,498
413,546
413,261
413,800
413,117
413,779
413,764
413,928
413,43
413,123
413,52
413,163
413,835
413,392
413,327
413,408
413,732
413,680
413,514
413,88
413,602
413,579
413,844
413,134
413,160
413,355
413,581
413,217
413,13
413,196
413,761
413,177
413,146
413,276
413,225
413,301
413,423
413,147
413,601
413,746
413,462
413,28
413,319
413,831
413,389
413,736
413,670
413,634
413,370
413,927
413,213
413,700
413,78
413,788
413,516
413,644
413,357
413,613
413,702
413,866
413,460
413,803
413,296
413,425
413,223
413,350
413,794
413,396
413,185
413,545
413,496
413,256
413,264
413,541
413,910
413,343
413,873
413,162
413,124
413,905
413,279
413,451
413,480
413,341
413,333
413,798
407,754
407,867
376,65
376,799
376,588
376,30
376,482
376,733
376,562
376,499
415,885
415,164
415,389
415,139
415,475
415,688
415,20
415,683
415,639
415,803
415,84
415,903
415,273
415,623
415,61
415,866
415,136
415,557
415,472
415,286
415,462
415,46
415,404
415,19
415,231
415,391
415,118
415,822
415,588
415,496
415,414
415,578
415,407
415,841
415,830
415,558
415,812
415,460
415,815
415,14
415,93
415,312
415,846
415,464
440,736
425,831
425,9
425,469
425,162
425,369
425,81
425,122
425,485
425,728
425,551
425,916
425,523
425,880
425,138
425,923
425,861
425,655
425,753
425,249
425,337
425,181
417,318
417,95
417,559
417,168
417,661
417,357
417,219
417,638
417,553
417,173
417,924
417,534
417,172
417,555
417,698
434,362
434,593
434,625
434,28
434,899
434,6
434,381
434,47
434,711
434,268
434,860
434,169
434,921
434,343
434,624
434,431
434,561
434,530
434,775
434,205
434,504
434,579
434,843
434,5
434,719
434,737
434,194
419,355
419,647
419,890
419,657
419,575
419,335
419,854
419,919
419,301
419,507
419,53
419,361
419,834
414,553
414,878
414,735
414,845
414,586
414,755
414,302
414,908
414,62
414,23
414,132
414,609
414,599
414,436
414,217
414,163
414,265
414,642
414,479
414,458
414,418
414,253
414,32
414,142
414,510
414,278
414,385
414,675
414,233
414,693
414,121
414,593
414,421
414,179
414,743
414,201
414,108
414,1
414,805
414,317
414,574
414,333
414,105
414,627
414,734
414,545
414,626
414,374
414,700
414,636
414,679
414,325
414,920
414,542
414,840
414,171
414,710
414,831
414,505
414,42
414,48
414,592
414,378
414,244
414,57
414,270
414,595
414,255
414,285
414,915
414,567
414,770
414,886
414,517
414,745
414,29
414,393
414,750
414,518
414,210
414,895
414,777
414,187
414,329
414,135
414,911
414,591
380,321
423,292
384,768
430,671
432,400
432,190
432,818
432,413
432,717
432,230
432,911
432,899
432,767
432,655
432,776
432,138
432,892
432,478
432,258
432,432
432,708
432,714
432,224
432,331
432,63
432,910
432,488
432,820
432,210
432,184
432,473
432,264
432,496
432,520
432,444
432,526
432,826
432,508
432,686
436,52
436,871
436,477
436,336
436,909
436,113
436,438
436,872
436,228
436,289
436,603
438,157
439,525
439,210
439,71
439,382
454,142
454,505
454,185
454,885
454,139
454,688
454,866
454,760
454,84
454,273
454,623
454,669
454,188
454,557
454,615
454,472
454,462
454,19
454,391
454,118
454,455
454,512
454,883
454,604
454,706
454,496
454,192
454,279
454,812
454,724
454,859
454,14
454,10
454,526
454,674
394,321
394,40
443,171
443,415
443,831
443,620
443,899
443,836
443,81
443,896
443,324
443,751
443,793
443,43
443,7
443,400
443,774
443,776
443,910
443,258
443,640
443,653
443,769
443,138
443,582
443,402
443,205
443,284
443,146
443,753
443,648
443,474
443,251
443,756
444,16
444,924
444,723
444,879
444,828
444,287
444,482
444,630
444,490
444,42
444,329
444,379
444,665
444,667
444,655
444,467
444,596
444,485
444,651
444,677
444,116
444,595
444,923
444,274
444,221
444,356
444,833
444,337
444,388
444,785
444,250
444,787
444,40
444,248
444,57
444,394
444,444
444,914
444,45
396,825
396,165
433,784
433,622
433,705
433,542
433,537
433,137
433,929
433,120
433,125
433,329
433,32
433,474
433,54
433,463
433,256
433,516
433,34
433,865
433,182
433,877
433,650
433,873
433,461
433,583
433,331
433,104
433,841
433,12
433,875
433,358
433,114
433,296
433,344
433,458
433,659
460,149
460,372
449,670
448,700
399,405
399,842
410,422
453,619
453,365
457,917
457,448
457,774
457,533
457,796
468,856
406,856
406,409
406,318
406,786
406,835
461,696
461,287
461,721
461,687
461,45
461,423
461,107
463,928
463,613
463,472
465,787
458,348
458,225
481,764
481,652
481,135
481,889
481,363
481,582
481,809
481,926
481,699
462,914
462,261
462,785
462,771
462,932
482,600
482,714
482,218
482,115
470,268
471,914
471,864
487,174
487,32
487,125
487,846
487,811
487,114
487,765
487,540
487,849
487,3
487,461
487,817
487,31
487,534
487,497
487,136
487,824
487,4
487,923
87,210
418,261
418,925
418,505
418,446
418,644
418,65
418,407
418,54
418,540
418,80
418,239
418,757
418,596
476,207
476,148
476,872
476,568
476,887
476,416
476,261
476,340
476,9
476,424
476,689
476,104
476,119
476,867
476,392
476,663
476,377
476,74
476,206
476,546
476,725
476,773
476,186
476,629
476,509
476,411
476,499
476,789
476,497
476,631
476,326
476,513
476,80
476,827
476,916
476,161
476,668
476,766
476,489
476,215
476,599
476,298
476,466
476,779
476,858
476,791
476,199
476,373
476,701
476,223
476,228
476,18
476,495
478,237
478,24
478,288
478,70
478,854
478,183
478,483
478,82
479,581
479,163
483,259
495,602
495,515
495,875
495,253
488,144
488,633
488,821
488,184
488,138
488,218
488,122
488,521
488,210
488,611
488,507
488,775
488,194
488,645
488,488
488,598
488,141
488,930
437,500
437,678
437,618
437,609
437,375
437,625
437,902
437,620
437,227
437,815
437,301
437,99
437,320
437,457
437,248
437,635
437,36
437,574
437,853
437,718
437,653
437,687
437,852
437,868
437,367
437,611
437,474
437,322
437,696
437,383
504,784
504,99
504,133
504,494
504,59
504,899
504,92
504,402
504,163
504,454
504,900
504,776
504,463
504,702
504,892
504,696
504,625
504,819
504,201
504,88
504,806
504,63
504,820
504,634
504,711
504,762
504,241
504,330
504,589
504,159
504,863
504,673
504,624
504,913
504,285
504,686
504,581
493,335
170,231
170,61
497,643
497,812
497,84
497,452
497,118
497,404
497,310
497,139
497,496
510,302
510,828
510,461
510,234
510,156
510,734
510,586
510,691
510,120
510,34
510,492
510,809
510,359
510,160
510,517
510,908
510,857
510,132
510,105
510,170
510,773
510,591
510,770
510,383
510,255
510,429
510,609
510,266
510,699
510,329
510,183
510,408
510,296
510,244
510,245
510,833
510,859
510,248
510,436
510,157
510,342
510,703
510,928
510,25
510,911
510,684
510,518
510,616
510,210
510,75
510,221
510,743
510,125
510,484
510,895
510,57
510,397
510,771
510,901
510,735
510,553
510,149
510,339
510,511
500,716
500,412
500,374
505,55
507,668
507,71
507,334
507,421
507,764
507,135
527,192
508,226
508,627
508,854
508,371
508,778
501,652
513,213
513,896
513,860
513,482
513,827
513,251
513,7
513,519
513,203
513,434
513,171
513,127
513,333
513,793
513,490
513,536
513,261
513,899
513,473
513,820
513,65
513,785
513,78
513,526
513,788
513,123
513,804
513,337
513,419
513,905
513,287
513,436
513,628
513,474
513,269
513,248
513,313
513,454
513,562
513,541
513,867
513,761
513,477
513,901
513,850
513,184
513,159
513,655
513,130
513,602
513,68
513,43
513,470
513,713
513,488
513,763
513,653
513,367
513,485
513,446
513,278
513,757
513,806
513,501
513,79
513,930
513,611
513,375
513,685
513,780
513,426
513,524
513,679
513,160
513,297
513,352
513,527
513,764
513,150
513,272
513,681
513,676
513,224
513,71
513,393
513,644
513,210
513,608
513,733
513,300
513,661
513,106
513,893
513,214
513,77
513,573
513,554
513,92
513,440
513,124
513,54
513,402
513,444
513,394
513,923
513,708
513,311
513,445
513,5
513,326
513,535
513,252
513,906
513,415
513,245
513,826
513,542
513,872
513,469
513,152
513,687
513,794
513,443
513,281
513,844
516,431
521,475
521,579
521,332
521,17
521,387
524,922
536,777
536,314
536,583
536,240
536,845
536,100
536,745
536,827
536,791
536,180
536,334
536,707
536,206
536,813
536,280
536,298
536,513
536,127
536,293
536,102
536,709
536,74
536,877
536,119
536,483
536,27
536,82
536,24
536,536
536,491
536,419
536,228
536,492
536,836
536,711
536,385
536,575
536,802
536,331
536,628
536,436
536,568
536,186
536,140
536,454
536,442
536,503
536,66
536,60
536,515
536,477
536,551
536,62
536,850
536,631
536,144
536,900
536,145
536,758
536,348
536,720
536,237
536,72
536,354
536,148
536,572
536,485
536,654
536,701
536,489
536,323
536,381
536,417
536,357
536,612
536,605
536,663
536,242
536,226
536,524
536,789
536,297
536,689
536,352
536,728
536,676
536,581
536,126
536,260
536,89
536,34
536,843
536,566
536,773
536,879
536,338
536,875
536,893
536,9
536,254
536,770
536,641
536,725
536,198
536,364
536,925
536,389
536,187
536,146
536,110
536,922
536,440
536,629
536,625
536,220
536,741
536,359
536,207
536,88
536,373
536,384
536,411
536,495
536,782
536,326
536,70
536,36
536,585
536,889
536,552
536,265
536,245
536,257
536,262
536,826
536,498
536,67
536,839
536,715
536,108
536,693
536,597
536,439
536,469
536,755
536,281
536,443
536,451
536,567
536,377
536,380
536,698
473,869
473,264
473,474
473,7
473,5
473,768
473,542
530,763
531,928
519,410
519,409
519,632
519,365
519,763
519,26
519,619
519,786
519,876
519,238
519,87
519,288
6,386
6,539
6,3
6,21
6,420
6,604
6,308
6,227
484,794
526,162
535,406
535,459
535,555
535,344
535,81
535,733
535,73
535,56
535,309
535,925
535,590
537,289
492,690
14,264
14,169
20,697
20,183
20,434
20,556
20,742
20,234
20,502
20,96
20,398
20,683
496,309
496,668
496,887
496,541
496,50
11,899
29,801
29,69
29,41
29,917
29,621
29,309
29,825
29,530
29,751
29,33
29,278
29,113
29,178
29,587
29,83
29,525
29,203
29,522
29,613
29,136
29,780
29,188
29,649
29,347
29,653
29,485
29,3
29,19
29,432
29,6
29,428
29,55
29,906
29,71
29,269
29,118
29,834
29,817
29,493
29,496
29,141
29,333
29,884
29,912
29,259
29,577
29,143
29,659
541,902
1,122
1,449
1,824
1,607
13,181
16,309
16,282
16,340
16,814
16,304
16,779
10,26
19,619
107,971
107,939
107,934
107,945
107,954
107,968
229,956
49,957
49,937
46,957
46,940
46,944
215,938
215,966
245,941
414,939
414,941
414,954
414,958
558,949
549,958
536,934
536,960
536,939
536,946
536,968
536,948
536,950
536,959
1,940
90,945
90,935
315,961
315,943
315,935
315,947
432,957
350,961
343,950
546,946
546,972
50,933
282,936
542,963
300,956
243,952
243,955
354,972
59,942
425,947
425,972
26,941
26,954
109,970
545,970
545,964
66,935
66,954
383,974
198,974
547,965
548,939
488,970
141,938
141,966
123,939
123,934
123,943
413,944
413,966
413,973
413,961
413,943
413,965
413,938
413,956
413,936
413,947
413,949
151,965
437,971
33,954
186,952
186,954
337,936
337,945
337,958
337,951
556,939
347,973
347,937
347,974
557,965
559,971
513,936
513,944
513,959
513,937
187,945
187,946
187,954
187,935
187,968
187,956
187,947
187,950
324,933
324,962
31,940
444,941
287,971
287,941
287,972
287,943
287,951
287,961
287,939
287,967
287,958
287,948
223,934
284,953
21,959
21,960
21,973
21,937
21,967
21,965
21,964
21,948
21,942
510,969
510,963
508,947
361,951
554,974
550,935
551,950
552,962
101,944
101,967
101,574
101,957
101,935
101,955
101,940
544,935
544,972
29,937
16,938
495,945
73,968
553,956
543,951
555,947
376,966
376,944
337,977
101,975
378,975
457,978
144,976
26,977
26,978
307,975
307,978
571,856
33,977
510,975
510,978
354,979
513,978
237,978
42,979
437,978
47,975
569,978
48,979
127,979
49,978
483,493
483,795
483,837
570,630
572,865
572,938
572,918
572,592
572,966
172,856
134,975
292,976
332,975
253,975
216,856
476,986
476,982
482,984
482,980
510,988
513,67
245,983
287,990
287,26
9,984
18,981
26,986
26,982
33,157
46,980
48,984
49,989
337,990
337,989
337,988
340,980
340,157
343,986
343,985
65,989
354,984
77,983
77,988
94,990
378,157
101,987
413,983
415,981
418,985
170,981
174,986
174,987
174,983
186,982
187,990
187,987
187,983
315, 845
315, 216
315, 745
315, 684
315, 738
315, 591
315, 281
315, 248
315, 698
315, 770
315, 660
315, 483
315, 551
315, 228
315, 705
315, 482
315, 769
315, 907
315, 616
315, 595
315, 96
315, 597
315, 181
315, 956
315, 961
315, 945
53, 47
53, 904
455, 522
455, 448
455, 117
455, 107
455, 989
199, 639
199, 801
199, 204
199, 984
199, 195
237, 553
237, 827
237, 917
237, 282
237, 511
237, 540
237, 923
237, 514
237, 302
237, 908
237, 23
237, 439
237, 132
237, 609
237, 676
237, 436
237, 150
237, 265
237, 556
237, 905
237, 253
237, 326
237, 501
237, 433
237, 366
237, 278
237, 656
237, 290
237, 743
237, 644
237, 681
237, 925
237, 212
237, 65
237, 96
237, 202
237, 566
237, 106
237, 428
237, 573
237, 839
237, 215
237, 485
237, 914
237, 865
237, 73
237, 1
237, 898
237, 333
237, 105
237, 497
237, 627
237, 734
237, 102
237, 913
237, 434
237, 313
237, 893
237, 857
237, 613
237, 867
237, 466
237, 928
237, 245
237, 54
237, 492
237, 785
237, 378
237, 244
237, 337
237, 67
237, 515
237, 111
237, 261
237, 78
237, 250
237, 270
237, 255
237, 285
237, 915
237, 554
237, 789
237, 763
237, 184
237, 738
237, 608
237, 247
237, 384
237, 393
237, 518
237, 895
237, 411
237, 723
237, 958
237, 574
237, 936
237, 978
237, 977
147, 199
147, 641
147, 631
147, 280
147, 237
147, 654
147, 206
147, 223
147, 793
147, 813
147, 870
147, 663
147, 701
147, 153
147, 949
253, 286
253, 457
253, 220
253, 484
253, 890
253, 920
253, 176
253, 635
253, 156
253, 724
253, 85
253, 507
253, 467
253, 486
253, 695
253, 53
253, 468
253, 447
253, 100
253, 703
253, 379
387, 465
275, 299
275, 956
268, 428
268, 302
268, 148
268, 67
268, 734
268, 421
268, 711
268, 366
268, 516
268, 915
268, 182
268, 276
268, 492
268, 169
268, 270
268, 1
268, 767
268, 898
268, 857
268, 908
268, 627
268, 132
268, 105
268, 773
268, 589
268, 570
268, 255
268, 433
268, 609
268, 393
268, 566
268, 914
268, 378
268, 782
268, 499
268, 244
268, 23
268, 749
268, 469
268, 436
268, 530
268, 458
268, 268
268, 518
268, 642
268, 743
268, 482
268, 895
268, 384
268, 553
268, 735
268, 349
268, 651
268, 584
268, 865
268, 511
268, 958
268, 979
268, 977
172, 713
172, 249
172, 862
172, 934
123, 716
123, 412
123, 374
123, 135
123, 939
123, 943
233, 721
233, 423
233, 644
233, 337
233, 957
233, 482
233, 824
233, 406
233, 607
73, 110
73, 241
73, 4
73, 115
73, 358
73, 984
510, 685
307, 308
307, 286
307, 920
307, 975
448, 108
448, 588
448, 787
448, 54
448, 649
448, 131
448, 311
448, 485
448, 261
448, 197
448, 406
448, 730
448, 532
448, 925
448, 107
448, 278
448, 607
448, 413
448, 550
448, 423
448, 117
448, 721
448, 802
448, 360
448, 65
448, 463
448, 655
448, 82
448, 564
448, 328
448, 785
448, 573
448, 78
448, 892
448, 709
448, 184
448, 248
448, 554
448, 345
448, 722
448, 704
448, 99
448, 351
448, 272
448, 838
448, 77
448, 154
448, 313
448, 389
448, 373
448, 656
448, 228
448, 394
448, 24
448, 913
448, 936
448, 973
448, 574
286, 385
223, 718
223, 208
223, 401
223, 37
223, 354
223, 350
223, 732
223, 805
223, 786
223, 590
223, 189
223, 929
223, 441
223, 831
223, 889
223, 545
223, 359
223, 341
223, 816
223, 622
223, 16
223, 712
223, 596
223, 356
223, 790
223, 619
223, 612
223, 487
223, 330
223, 62
223, 432
223, 713
223, 121
223, 503
223, 181
223, 884
223, 295
223, 306
223, 200
223, 565
223, 690
223, 129
223, 268
223, 502
223, 317
223, 880
223, 109
223, 479
223, 344
223, 710
223, 262
223, 177
223, 442
223, 122
223, 124
223, 201
223, 56
223, 8
223, 944
223, 962
223, 941
223, 965
223, 955
223, 948
223, 952
223, 933
223, 409
255, 365
255, 786
255, 619
255, 409
77, 167
77, 552
77, 879
77, 162
77, 334
77, 377
77, 319
77, 417
77, 321
77, 650
77, 755
77, 908
77, 569
77, 345
77, 498
77, 23
77, 676
77, 217
77, 392
77, 926
77, 265
77, 154
77, 49
77, 642
77, 631
77, 874
77, 418
77, 32
77, 716
77, 548
77, 272
77, 875
77, 675
77, 412
77, 15
77, 682
77, 357
77, 707
77, 693
77, 786
77, 873
77, 421
77, 179
77, 469
77, 572
77, 151
77, 793
77, 720
77, 606
77, 453
77, 140
77, 215
77, 814
77, 881
77, 802
77, 858
77, 105
77, 744
77, 223
77, 766
77, 348
77, 88
77, 888
77, 728
77, 170
77, 104
77, 374
77, 617
77, 700
77, 722
77, 368
77, 451
77, 576
77, 283
77, 328
77, 776
77, 849
77, 339
77, 207
77, 42
77, 82
77, 855
77, 779
77, 900
77, 149
77, 318
77, 186
77, 4
77, 338
77, 781
77, 531
77, 886
77, 18
77, 517
77, 146
77, 570
77, 522
77, 90
77, 419
77, 523
77, 254
77, 340
77, 614
77, 103
77, 351
77, 135
77, 298
77, 795
77, 672
77, 960
77, 938
77, 974
77, 967
77, 966
77, 986
77, 990
77, 409
66, 588
66, 483
66, 787
66, 851
66, 954
360, 449
360, 447
330, 115
330, 940
288, 816
345, 495
456, 917
565, 972
564, 938
566, 949
87, 940
87, 2
163, 26
